Mon Jun  5 14:24:06 2017: Start job
Mon Jun  5 14:24:06 2017: Scan anchors
Mon Jun  5 14:24:06 2017: Allocate space
Mon Jun  5 14:24:06 2017: Read anchors
Parameters:
Algorithm:             GRIMM-Synteny
Input file:            /home/seaman/rproj/full_genome_comparison/R/Clean/output_data/GRIMM.txt
  # species:           2
  # anchors:           9971
  genome1:             genome1
  genome2:             genome2
Output directory:      /home/seaman/rproj/full_genome_comparison/R/GRIMM/output_data/blocks
Metric:                nucleotides
Gap threshold:         230000
  per species:         115000 115000
Min # anchors/block:   2
Min block size/species: 0 0
Min block support/species: 0 0
Min correlation:       0.000000
  on low cor/bad sign: Issue warning
Strips:                Condense
Overlaps/containments: Repair
Formatting:            Matlab friendly
Permutation complexity
  Reject RS cells      
Mon Jun  5 14:24:06 2017: Form components
  # reuses           |    2 
  Anchor correlation | 0.99 

block 369: 7 anchors
  Block lengths           63014     81671
  Support (nuc)           14463     20771
  Support (%)         22.95204% 25.43253%
  distance           |    0 
  # breakpoints      |    0 
  # long cycles      |    0 
  # hurdles          |    0 
  # fortresses       |    0 
  # reuses           |    0 
  Anchor correlation | 1.00 

block 370: 2 anchors
  Block lengths            3777      4672
  Support (nuc)            5203      3102
  Support (%)         137.75483% 66.39555%
  distance           |    2 
  # breakpoints      |    3 
  # long cycles      |    1 
  # hurdles          |    0 
  # fortresses       |    0 
  # reuses           |    1 
  Anchor correlation | -0.74 

block 371: 18 anchors
  Block lengths          459488    506726
  Support (nuc)          101810    213620
  Support (%)         22.15727% 42.15691%
  distance           |    2 
  # breakpoints      |    4 
  # long cycles      |    2 
  # hurdles          |    0 
  # fortresses       |    0 
  # reuses           |    0 
  Anchor correlation | 1.00 

block 372: 33 anchors
  Block lengths          331872    392958
  Support (nuc)          113889    149068
  Support (%)         34.31715% 37.93484%
  distance           |    3 
  # breakpoints      |    3 
  # long cycles      |    1 
  # hurdles          |    1 
  # fortresses       |    0 
  # reuses           |    3 
  Anchor correlation | 1.00 

block 373: 8 anchors
  Block lengths          134381    188217
  Support (nuc)           32377     40368
  Support (%)         24.09344% 21.44758%
  distance           |    3 
  # breakpoints      |    3 
  # long cycles      |    1 
  # hurdles          |    1 
  # fortresses       |    0 
  # reuses           |    3 
  Anchor correlation | 1.00 

block 374: 5 anchors
  Block lengths           59619     89771
  Support (nuc)           21720     33499
  Support (%)         36.43134% 37.31606%
  distance           |    0 
  # breakpoints      |    0 
  # long cycles      |    0 
  # hurdles          |    0 
  # fortresses       |    0 
  # reuses           |    0 
  Anchor correlation | 0.98 

block 375: 12 anchors
  Block lengths           85889    107423
  Support (nuc)           55972     36808
  Support (%)         65.16783% 34.26454%
  distance           |    6 
  # breakpoints      |    6 
  # long cycles      |    2 
  # hurdles          |    2 
  # fortresses       |    0 
  # reuses           |    6 
  Anchor correlation | 0.98 

block 376: 12 anchors
  Block lengths           97111    123480
  Support (nuc)           40528     58367
  Support (%)         41.73369% 47.26838%
  distance           |    2 
  # breakpoints      |    3 
  # long cycles      |    1 
  # hurdles          |    0 
  # fortresses       |    0 
  # reuses           |    1 
  Anchor correlation | 0.96 

block 377: 20 anchors
  Block lengths          711985    976436
  Support (nuc)           62580    105355
  Support (%)          8.78951% 10.78975%
  distance           |    7 
  # breakpoints      |    9 
  # long cycles      |    3 
  # hurdles          |    1 
  # fortresses       |    0 
  # reuses           |    5 
  Anchor correlation | 0.99 

block 378: 34 anchors
  Block lengths          415836    378526
  Support (nuc)          170869    258792
  Support (%)         41.09048% 68.36836%
  distance           |   11 
  # breakpoints      |   12 
  # long cycles      |    1 
  # hurdles          |    0 
  # fortresses       |    0 
  # reuses           |   10 
  Anchor correlation | 0.59 

block 379: 6 anchors
  Block lengths           77727    203591
  Support (nuc)           30707     69470
  Support (%)         39.50622% 34.12233%
  distance           |    0 
  # breakpoints      |    0 
  # long cycles      |    0 
  # hurdles          |    0 
  # fortresses       |    0 
  # reuses           |    0 
  Anchor correlation | 0.88 

block 380: 17 anchors
  Block lengths          272181    195428
  Support (nuc)          125762    111384
  Support (%)         46.20528% 56.99490%
  distance           |    9 
  # breakpoints      |   11 
  # long cycles      |    4 
  # hurdles          |    2 
  # fortresses       |    0 
  # reuses           |    7 
  Anchor correlation | 0.92 

block 381: 3 anchors
  Block lengths            8218      7924
  Support (nuc)            7667      6623
  Support (%)         93.29521% 83.58152%
  distance           |    0 
  # breakpoints      |    0 
  # long cycles      |    0 
  # hurdles          |    0 
  # fortresses       |    0 
  # reuses           |    0 
  Anchor correlation | 0.97 

block 382: 2 anchors
  Block lengths            6448      6542
  Support (nuc)            8536      6556
  Support (%)         132.38213% 100.21400%
  distance           |    0 
  # breakpoints      |    0 
  # long cycles      |    0 
  # hurdles          |    0 
  # fortresses       |    0 
  # reuses           |    0 
  Anchor correlation | 0.88 

block 383: 2 anchors
  Block lengths           16026     11990
  Support (nuc)            8110     11530
  Support (%)         50.60527% 96.16347%
  distance           |    0 
  # breakpoints      |    0 
  # long cycles      |    0 
  # hurdles          |    0 
  # fortresses       |    0 
  # reuses           |    0 
  Anchor correlation | 0.90 

block 384: 6 anchors
  Block lengths           82791    111838
  Support (nuc)           31790     58729
  Support (%)         38.39789% 52.51256%
  distance           |    2 
  # breakpoints      |    3 
  # long cycles      |    1 
  # hurdles          |    0 
  # fortresses       |    0 
  # reuses           |    1 
  Anchor correlation | 0.80 

block 385: 7 anchors
  Block lengths           62174    174691
  Support (nuc)           19975     34218
  Support (%)         32.12758% 19.58773%
  distance           |    0 
  # breakpoints      |    0 
  # long cycles      |    0 
  # hurdles          |    0 
  # fortresses       |    0 
  # reuses           |    0 
  Anchor correlation | 0.97 

block 386: 5 anchors
  Block lengths           38698     57952
  Support (nuc)           22759     22601
  Support (%)         58.81182% 38.99952%
  distance           |    1 
  # breakpoints      |    2 
  # long cycles      |    1 
  # hurdles          |    0 
  # fortresses       |    0 
  # reuses           |    0 
  Anchor correlation | 0.90 

block 387: 13 anchors
  Block lengths          484503    824924
  Support (nuc)           60055     96249
  Support (%)         12.39518% 11.66762%
  distance           |    3 
  # breakpoints      |    3 
  # long cycles      |    1 
  # hurdles          |    1 
  # fortresses       |    0 
  # reuses           |    3 
  Anchor correlation | 1.00 

block 388: 21 anchors
  Block lengths          402411    589663
  Support (nuc)           63976    110135
  Support (%)         15.89817% 18.67762%
  distance           |    1 
  # breakpoints      |    2 
  # long cycles      |    1 
  # hurdles          |    0 
  # fortresses       |    0 
  # reuses           |    0 
  Anchor correlation | 1.00 

block 389: 3 anchors
  Block lengths           41905     93167
  Support (nuc)           14066     25872
  Support (%)         33.56640% 27.76949%
  distance           |    0 
  # breakpoints      |    0 
  # long cycles      |    0 
  # hurdles          |    0 
  # fortresses       |    0 
  # reuses           |    0 
  Anchor correlation | 0.96 

block 390: 13 anchors
  Block lengths          366461    531183
  Support (nuc)           98647    222822
  Support (%)         26.91883% 41.94826%
  distance           |    5 
  # breakpoints      |    5 
  # long cycles      |    1 
  # hurdles          |    1 
  # fortresses       |    0 
  # reuses           |    5 
  Anchor correlation | 1.00 

block 391: 15 anchors
  Block lengths          172971    234067
  Support (nuc)           99661     55915
  Support (%)         57.61717% 23.88846%
  distance           |    1 
  # breakpoints      |    2 
  # long cycles      |    1 
  # hurdles          |    0 
  # fortresses       |    0 
  # reuses           |    0 
  Anchor correlation | 0.99 

block 392: 4 anchors
  Block lengths           34545     26304
  Support (nuc)           19169     20212
  Support (%)         55.48994% 76.84002%
  distance           |    3 
  # breakpoints      |    3 
  # long cycles      |    1 
  # hurdles          |    1 
  # fortresses       |    0 
  # reuses           |    3 
  Anchor correlation | 0.88 

block 393: 18 anchors
  Block lengths          102486    103083
  Support (nuc)           53854     64641
  Support (%)         52.54767% 62.70772%
  distance           |    0 
  # breakpoints      |    0 
  # long cycles      |    0 
  # hurdles          |    0 
  # fortresses       |    0 
  # reuses           |    0 
  Anchor correlation | 1.00 

block 394: 51 anchors
  Block lengths         1577645   1502276
  Support (nuc)          209438    345246
  Support (%)         13.27536% 22.98153%
  distance           |    7 
  # breakpoints      |    9 
  # long cycles      |    3 
  # hurdles          |    1 
  # fortresses       |    0 
  # reuses           |    5 
  Anchor correlation | 1.00 

block 395: 13 anchors
  Block lengths          228477    266223
  Support (nuc)           52046     59816
  Support (%)         22.77954% 22.46838%
  distance           |    0 
  # breakpoints      |    0 
  # long cycles      |    0 
  # hurdles          |    0 
  # fortresses       |    0 
  # reuses           |    0 
  Anchor correlation | 0.99 

block 396: 4 anchors
  Block lengths           30931     35219
  Support (nuc)           27065     26022
  Support (%)         87.50121% 73.88625%
  distance           |    0 
  # breakpoints      |    0 
  # long cycles      |    0 
  # hurdles          |    0 
  # fortresses       |    0 
  # reuses           |    0 
  Anchor correlation | 0.86 

block 397: 8 anchors
  Block lengths          301802    302285
  Support (nuc)           58147    105027
  Support (%)         19.26661% 34.74436%
  distance           |    3 
  # breakpoints      |    3 
  # long cycles      |    1 
  # hurdles          |    1 
  # fortresses       |    0 
  # reuses           |    3 
  Anchor correlation | 1.00 

block 398: 13 anchors
  Block lengths          121635    130234
  Support (nuc)           35668     55974
  Support (%)         29.32380% 42.97956%
  distance           |    0 
  # breakpoints      |    0 
  # long cycles      |    0 
  # hurdles          |    0 
  # fortresses       |    0 
  # reuses           |    0 
  Anchor correlation | 1.00 

block 399: 2 anchors
  Block lengths            1648     19072
  Support (nuc)            3296     11419
  Support (%)         200.00000% 59.87311%
  distance           |    2 
  # breakpoints      |    3 
  # long cycles      |    1 
  # hurdles          |    0 
  # fortresses       |    0 
  # reuses           |    1 
  Anchor correlation | -0.02 

block 400: 8 anchors
  Block lengths           27040     34583
  Support (nuc)           26812     25809
  Support (%)         99.15680% 74.62915%
  distance           |    0 
  # breakpoints      |    0 
  # long cycles      |    0 
  # hurdles          |    0 
  # fortresses       |    0 
  # reuses           |    0 
  Anchor correlation | 0.97 

block 401: 8 anchors
  Block lengths           32298     35246
  Support (nuc)           24442     27792
  Support (%)         75.67651% 78.85150%
  distance           |    0 
  # breakpoints      |    0 
  # long cycles      |    0 
  # hurdles          |    0 
  # fortresses       |    0 
  # reuses           |    0 
